life span,ISO3
75.9,QAT
75.4,ROU
72.9,RUS
68.0,RWA
74.0,SAU
69.8,SDN
67.5,SEN
84.7,SGP
58.8,SLB
60.2,SLE
75.4,SLV
82.0,SMR
57.4,SOM
75.6,SRB
62.3,SSD
70.4,STP
72.5,SUR
77.4,
81.3,SVN
82.7,SWE
57.0,SWZ
73.4,SYC
68.3,SYR
59.5,TCD
63.8,TGO
78.2,THA
68.8,TJK
70.5,TKM
70.5,TLS
72.8,TON
74.8,TTO
77.3,TUN
77.8,TUR
67.7,TUV
80.2,TWN
66.0,TZA
65.0,UGA
73.8,UKR
77.3,URY
79.0,USA
67.8,UZB
72.7,VCT
75.5,VEN
74.2,VNM
65.3,VUT
70.3,WSM
67.3,YEM
63.2,ZAF
61.9,ZMB
59.9,ZWE
62.7,AFG
64.6,AGO
78.4,ALB
82.1,AND
73.7,ARE
76.5,ARG
75.6,ARM
76.2,ATG
82.9,AUS
82.1,AUT
70.8,AZE
63.4,BDI
81.4,BEL
64.0,BEN
61.3,BFA
74.2,BGD
73.3,BGR
77.0,BHR
73.8,BHS
76.9,BIH
74.0,BLR
74.4,BLZ
71.8,BOL
75.7,BRA
76.5,BRB
74.2,BRN
73.0,BTN
61.8,BWA
51.5,CAF
82.2,CAN
83.9,CHE
80.1,CHL
77.4,CHN
63.6,
62.6,CMR
64.7,
65.0,
80.1,COL
68.5,COM
73.5,CPV
80.0,CRI
78.3,CUB
80.8,CYP
79.3,CZE
81.2,DEU
66.7,DJI
72.3,DMA
81.1,DNK
72.9,DOM
76.0,DZA
76.2,ECU
70.7,EGY
63.4,ERI
83.1,ESP
77.9,EST
68.4,ETH
81.8,FIN
68.3,FJI
82.9,FRA
64.1,
67.5,GAB
81.0,GBR
73.3,GEO
65.8,GHA
60.6,GIN
66.4,GMB
60.3,GNB
65.8,GNQ
81.0,GRC
73.2,GRD
72.4,GTM
67.1,GUY
84.3,
71.9,HND
78.6,HRV
63.5,HTI
76.3,HUN
71.1,IDN
70.5,IND
82.0,IRL
77.6,IRN
73.3,IRQ
84.0,ISL
83.0,ISR
83.1,ITA
76.3,JAM
77.9,JOR
84.8,JPN
71.7,KAZ
66.1,KEN
73.3,
69.7,KHM
59.3,KIR
72.1,
82.9,KOR
81.6,KWT
68.6,
76.2,LBN
65.7,LBR
75.7,LBY
75.1,
77.2,LKA
51.4,LSO
76.1,LTU
82.9,LUX
75.8,LVA
73.1,MAR
79.9,MCO
74.0,MDA
65.1,MDG
79.0,MDV
75.5,MEX
65.3,MHL
74.3,MKD
61.2,MLI
82.5,MLT
69.1,MMR
75.6,MNE
68.0,MNG
57.9,MOZ
70.5,MRT
75.3,MUS
64.1,MWI
75.2,MYS
64.7,NAM
62.0,NER
63.8,NGA
75.2,NIC
81.7,NLD
82.8,NOR
70.8,NPL
63.2,NRU
81.8,NZL
73.6,OMN
65.5,PAK
79.9,PAN
80.0,PER
71.6,PHL
67.4,PLW
64.4,PNG
78.0,POL
72.9,
81.7,PRT
76.5,PRY
74.7,
76.1,QAT
75.5,ROU
73.0,RUS
68.3,RWA
74.3,SAU
70.1,SDN
68.0,SEN
84.7,SGP
59.0,SLB
61.2,SLE
75.6,SLV
82.1,SMR
57.9,SOM
75.6,SRB
63.0,SSD
70.7,STP
72.6,SUR
77.5,
81.4,SVN
82.7,SWE
57.8,SWZ
73.5,SYC
73.2,SYR
59.9,TCD
64.5,TGO
78.3,THA
69.2,TJK
70.6,TKM
70.5,TLS
72.9,TON
74.8,TTO
77.5,TUN
78.1,TUR
67.8,TUV
80.2,TWN
66.7,TZA
65.7,UGA
73.9,UKR
77.5,URY
79.0,USA
68.1,UZB
72.8,VCT
75.4,VEN
74.3,VNM
65.3,VUT
70.4,WSM
66.1,YEM
64.4,ZAF
62.5,ZMB
60.6,ZWE
63.3,AFG
65.1,AGO
78.5,ALB
82.2,AND
73.9,ARE
76.6,ARG
75.7,ARM
76.3,ATG
82.9,AUS
82.2,AUT
71.0,AZE
63.8,BDI
81.4,BEL
64.5,BEN
61.7,BFA
74.5,BGD
73.3,BGR
77.0,BHR
73.4,BHS
77.0,BIH
74.0,BLR
74.5,BLZ
72.0,BOL
75.8,BRA
76.2,BRB
74.4,BRN
73.2,BTN
62.3,BWA
52.4,CAF
82.2,CAN
84.0,CHE
80.2,CHL
77.6,CHN
64.3,
63.4,CMR
65.0,
65.4,
80.2,COL
68.7,COM
73.7,CPV
80.1,CRI
78.7,CUB
80.8,CYP
79.5,CZE
81.2,DEU
66.8,DJI
72.3,DMA
81.1,DNK
73.2,DOM
76.2,DZA
76.4,ECU
71.0,EGY
63.8,ERI
83.1,ESP
78.0,EST
68.8,ETH
81.9,FIN
68.4,FJI
82.9,FRA
64.1,
67.8,GAB
81.1,GBR
73.4,GEO
66.3,GHA
61.2,GIN
66.7,GMB
61.0,GNB
66.0,GNQ
80.9,GRC
73.3,GRD
72.6,GTM
67.3,GUY
84.5,
72.1,HND
78.7,HRV
63.8,HTI
76.6,HUN
71.4,IDN
70.8,IND
82.0,IRL
77.8,IRN
73.3,IRQ
84.1,ISL
83.0,ISR
83.1,ITA
76.3,JAM
78.2,JOR
84.8,JPN
71.9,KAZ
66.5,KEN
73.4,
69.9,KHM
60.8,KIR
72.1,
82.9,KOR
81.5,KWT
69.0,
76.6,LBN
66.1,LBR
75.9,LBY
75.1,
77.3,LKA
51.8,LSO
76.2,LTU
82.9,LUX
75.9,LVA
73.3,MAR
80.1,MCO
74.3,MDA
65.5,MDG
79.1,MDV
75.6,MEX
65.5,MHL
74.4,MKD
61.8,MLI
82.6,MLT
69.5,MMR
75.9,MNE
68.1,MNG
58.4,MOZ
70.8,MRT
75.5,MUS
64.7,MWI
75.0,MYS
65.2,NAM
62.5,NER
64.3,NGA
75.4,NIC
81.7,NLD
82.9,NOR
71.1,NPL
63.4,NRU
81.8,NZL
74.0,OMN
65.9,PAK
80.0,PAN
80.3,PER
71.8,PHL
67.5,PLW
64.7,PNG
78.1,POL
73.2,
81.7,PRT
76.6,PRY
74.8,
76.3,QAT
75.5,ROU
73.0,RUS
68.7,RWA
74.5,SAU
70.5,SDN
68.5,SEN
84.8,SGP
59.2,SLB
61.8,SLE
75.7,SLV
82.2,SMR
58.5,SOM
75.7,SRB
63.7,SSD
70.9,STP
72.7,SUR
77.6,
81.4,SVN
82.8,SWE
58.3,SWZ
73.6,SYC
73.9,SYR
60.4,TCD
65.0,TGO
78.4,THA
69.6,TJK
70.8,TKM
70.6,TLS
73.0,TON
74.9,TTO
77.7,TUN
78.4,TUR
67.9,TUV
80.3,TWN
67.2,TZA
66.2,UGA
73.8,UKR
77.5,URY
78.9,USA
68.4,UZB
73.0,VCT
75.0,VEN
74.5,VNM
65.5,VUT
70.5,WSM
67.7,YEM
65.1,ZAF
63.2,ZMB
61.0,ZWE
63.4,AFG
65.2,AGO
77.9,ALB
,AND
74.0,ARE
74.6,ARG
74.0,ARM
76.3,ATG
82.9,AUS
81.5,AUT
70.4,AZE
64.0,BDI
80.2,BEL
64.6,BEN
61.8,BFA
74.7,BGD
71.8,BGR
76.3,BHR
72.3,BHS
75.4,BIH
73.5,BLR
72.1,BLZ
69.8,BOL
73.6,BRA
76.2,BRB
74.4,BRN
73.3,BTN
61.6,BWA
52.4,CAF
81.5,CAN
83.2,CHE
79.1,CHL
77.7,CHN
64.4,
63.5,CMR
65.2,
65.4,
77.8,COL
68.8,COM
73.1,CPV
78.9,CRI
78.7,CUB
80.8,CYP
78.5,CZE
81.0,DEU
66.8,DJI
,DMA
81.2,DNK
72.7,DOM
76.2,DZA
73.9,ECU
71.0,EGY
64.0,ERI
81.5,ESP
77.7,EST
69.0,ETH
82.0,FIN
68.4,FJI
82.2,FRA
64.2,
67.8,GAB
79.4,GBR
72.6,GEO
66.4,GHA
61.3,GIN
66.9,GMB
61.0,GNB
66.1,GNQ
80.4,GRC
73.3,GRD
71.5,GTM
66.8,GUY
84.5,
70.7,HND
77.9,HRV
63.9,HTI
75.8,HUN
71.4,IDN
70.8,IND
81.1,IRL
76.2,IRN
72.1,IRQ
84.0,ISL
82.0,ISR
81.9,ITA
76.2,JAM
76.9,JOR
84.7,JPN
71.2,KAZ
66.4,KEN
72.9,
70.0,KHM
60.8,KIR
,
82.8,KOR
81.2,KWT
69.1,
76.2,LBN
66.2,LBR
75.5,LBY
75.2,
77.3,LKA
52.0,LSO
74.8,LTU
82.0,LUX
75.9,LVA
73.0,MAR
,MCO
73.3,MDA
65.6,MDG
79.1,MDV
73.0,MEX
,MHL
72.8,MKD
62.0,MLI
82.3,MLT
69.4,MMR
74.4,MNE
68.2,MNG
58.4,MOZ
70.7,MRT
75.5,MUS
64.8,MWI
75.1,MYS
65.4,NAM
62.6,NER
64.5,NGA
75.4,NIC
81.0,NLD
83.2,NOR
71.1,NPL
,NRU
81.8,NZL
72.7,OMN
65.9,PAK
77.0,PAN
77.4,PER
71.8,PHL
,PLW
64.8,PNG
76.7,POL
73.2,
80.9,PRT
75.7,PRY
73.6,
76.2,QAT
74.1,ROU
71.2,RUS
68.7,RWA
74.3,SAU
70.5,SDN
68.5,SEN
84.9,SGP
59.2,SLB
61.9,SLE
75.1,SLV
,SMR
58.6,SOM
75.2,SRB
63.9,SSD
70.7,STP
72.4,SUR
76.7,
80.4,SVN
82.0,SWE
58.0,SWZ
73.6,SYC
74.4,SYR
60.5,TCD
65.2,TGO
78.5,THA
69.6,TJK
70.9,TKM
70.7,TLS
73.0,TON
74.8,TTO
77.0,TUN
77.8,TUR
,TUV
80.4,TWN
67.3,TZA
66.4,UGA
73.2,UKR
77.3,URY
77.0,USA
68.4,UZB
73.0,VCT
75.1,VEN
74.5,VNM
65.5,VUT
70.5,WSM
67.8,YEM
64.3,ZAF
63.1,ZMB
60.7,ZWE
64.0,AFG
65.8,AGO
78.7,ALB
,AND
74.2,ARE
76.9,ARG
76.0,ARM
76.5,ATG
83.2,AUS
82.4,AUT
71.2,AZE
64.5,BDI
81.7,BEL
65.1,BEN
62.5,BFA
75.1,BGD
73.6,BGR
77.3,BHR
73.6,BHS
77.3,BIH
74.3,BLR
74.7,BLZ
72.5,BOL
76.3,BRA
76.4,BRB
74.6,BRN
73.8,BTN
62.5,BWA
53.1,CAF
82.5,CAN
84.3,CHE
80.5,CHL
78.0,CHN
64.9,
64.0,CMR
65.7,
65.9,
80.5,COL
69.2,COM
74.1,CPV
80.5,CRI
78.9,CUB
81.1,CYP
79.7,CZE
81.5,DEU
67.5,DJI
,DMA
81.4,DNK
73.5,DOM
76.6,DZA
76.8,ECU
71.3,EGY
64.5,ERI
83.3,ESP
78.3,EST
69.6,ETH
82.2,FIN
68.6,FJI
83.1,FRA
64.3,
68.2,GAB
81.3,GBR
73.7,GEO
66.9,GHA
61.9,GIN
67.5,GMB
61.6,GNB
66.7,GNQ
81.3,GRC
73.4,GRD
73.0,GTM
67.5,GUY
84.7,
72.4,HND
79.0,HRV
64.4,HTI
76.9,HUN
71.8,IDN
71.2,IND
82.3,IRL
78.2,IRN
73.6,IRQ
84.4,ISL
83.3,ISR
83.4,ITA
76.5,JAM
78.5,JOR
85.1,JPN
72.3,KAZ
67.0,KEN
73.7,
70.3,KHM
61.2,KIR
,
83.2,KOR
81.7,KWT
69.6,
76.8,LBN
66.7,LBR
76.3,LBY
75.4,
77.6,LKA
52.6,LSO
76.5,LTU
83.2,LUX
76.1,LVA
73.8,MAR
,MCO
74.6,MDA
66.2,MDG
79.6,MDV
75.8,MEX
,MHL
74.6,MKD
62.6,MLI
82.9,MLT
69.9,MMR
76.1,MNE
68.5,MNG
59.3,MOZ
71.2,MRT
75.8,MUS
65.6,MWI
75.3,MYS
65.9,NAM
63.2,NER
65.1,NGA
75.8,NIC
82.0,NLD
83.2,NOR
71.6,NPL
,NRU
82.1,NZL
74.4,OMN
66.2,PAK
80.4,PAN
80.7,PER
72.1,PHL
,PLW
65.1,PNG
78.4,POL
73.5,
82.1,PRT
76.8,PRY
75.1,
76.5,QAT
75.8,ROU
73.3,RUS
69.2,RWA
74.8,SAU
71.0,SDN
69.0,SEN
85.1,SGP
59.4,SLB
62.6,SLE
76.2,SLV
,SMR
59.1,SOM
76.0,SRB
64.3,SSD
71.3,STP
73.0,SUR
77.8,
81.7,SVN
83.1,SWE
59.1,SWZ
73.7,SYC
75.8,SYR
61.0,TCD
65.7,TGO
78.8,THA
70.0,TJK
71.1,TKM
71.0,TLS
73.2,TON
75.1,TTO
78.1,TUN
78.9,TUR
,TUV
80.6,TWN
67.9,TZA
66.9,UGA
74.1,UKR
77.8,URY
79.0,USA
68.7,UZB
73.2,VCT
75.1,VEN
74.7,VNM
65.7,VUT
70.7,WSM
67.9,YEM
65.6,ZAF
63.8,ZMB
61.5,ZWE
64.3,AFG
66.1,AGO
78.8,ALB
,AND
74.3,ARE
77.0,ARG
76.1,ARM
76.7,ATG
83.3,AUS
82.6,AUT
71.3,AZE
64.9,BDI
81.9,BEL
65.5,BEN
62.9,BFA
75.4,BGD
73.7,BGR
77.4,BHR
73.7,BHS
77.4,BIH
74.4,BLR
74.9,BLZ
72.8,BOL
76.4,BRA
76.6,BRB
74.8,BRN
74.1,BTN
62.6,BWA
53.4,CAF
82.6,CAN
84.4,CHE
80.6,CHL
78.1,CHN
65.2,
64.3,CMR
65.9,
66.1,
80.7,COL
69.4,COM
74.3,CPV
80.6,CRI
79.0,CUB
81.3,CYP
79.9,CZE
81.7,DEU
67.7,DJI
,DMA
81.5,DNK
73.7,DOM
76.7,DZA
77.0,ECU
71.4,EGY
64.8,ERI
83.5,ESP
78.5,EST
69.9,ETH
82.4,FIN
68.8,FJI
83.3,FRA
64.5,
68.4,GAB
81.4,GBR
73.8,GEO
67.1,GHA
62.2,GIN
67.8,GMB
61.9,GNB
67.0,GNQ
81.4,GRC
73.5,GRD
73.2,GTM
67.6,GUY
84.8,
72.6,HND
79.1,HRV
64.7,HTI
77.0,HUN
71.9,IDN
71.5,IND
82.5,IRL
78.3,IRN
73.7,IRQ
84.5,ISL
83.5,ISR
83.5,ITA
76.6,JAM
78.7,JOR
85.2,JPN
72.3,KAZ
67.3,KEN
73.9,
70.5,KHM
61.4,KIR
,
83.3,KOR
81.8,KWT
69.8,
76.9,LBN
67.0,LBR
76.4,LBY
75.5,
77.8,LKA
53.0,LSO
76.7,LTU
83.4,LUX
76.3,LVA
74.0,MAR
,MCO
74.7,MDA
66.5,MDG
79.9,MDV
75.9,MEX
,MHL
74.8,MKD
63.0,MLI
83.0,MLT
70.1,MMR
76.3,MNE
68.6,MNG
59.6,MOZ
71.4,MRT
75.9,MUS
66.0,MWI
75.5,MYS
66.3,NAM
63.6,NER
65.5,NGA
76.0,NIC
82.2,NLD
83.4,NOR
71.9,NPL
,NRU
82.2,NZL
74.6,OMN
66.3,PAK
80.6,PAN
80.9,PER
72.2,PHL
,PLW
65.3,PNG
78.6,POL
73.7,
82.2,PRT
76.9,PRY
75.3,
76.7,QAT
75.9,ROU
73.4,RUS
69.5,RWA
75.0,SAU
71.2,SDN
69.3,SEN
85.3,SGP
59.5,SLB
63.0,SLE
76.4,SLV
,SMR
59.4,SOM
76.1,SRB
64.6,SSD
71.5,STP
73.1,SUR
78.0,
81.9,SVN
83.3,SWE
59.3,SWZ
73.8,SYC
76.7,SYR
61.3,TCD
66.0,TGO
79.0,THA
70.1,TJK
71.2,TKM
71.2,TLS
73.3,TON
75.2,TTO
78.3,TUN
79.1,TUR
,TUV
80.8,TWN
68.1,TZA
67.2,UGA
74.2,UKR
78.0,URY
79.1,USA
68.7,UZB
73.3,VCT
75.3,VEN
74.8,VNM
65.9,VUT
70.8,WSM
68.0,YEM
65.9,ZAF
64.0,ZMB
61.7,ZWE
64.6,AFG
66.4,AGO
79.0,ALB
,AND
74.4,ARE
77.2,ARG
76.3,ARM
76.8,ATG
83.5,AUS
82.8,AUT
71.4,AZE
65.2,BDI
82.0,BEL
65.8,BEN
63.3,BFA
75.7,BGD
73.8,BGR
77.5,BHR
73.8,BHS
77.6,BIH
74.5,BLR
75.0,BLZ
73.0,BOL
76.6,BRA
76.7,BRB
74.9,BRN
74.3,BTN
62.7,BWA
53.6,CAF
82.8,CAN
84.5,CHE
80.8,CHL
78.3,CHN
65.5,
64.6,CMR
66.2,
66.2,
80.9,COL
69.6,COM
74.4,CPV
80.8,CRI
79.1,CUB
81.4,CYP
80.0,CZE
81.8,DEU
67.8,DJI
,DMA
81.7,DNK
73.8,DOM
76.9,DZA
77.2,ECU
71.6,EGY
65.1,ERI
83.6,ESP
78.6,EST
70.3,ETH
82.5,FIN
68.9,FJI
83.4,FRA
64.5,
68.5,GAB
81.6,GBR
74.0,GEO
67.3,GHA
62.5,GIN
68.2,GMB
62.2,GNB
67.4,GNQ
81.6,GRC
73.5,GRD
73.4,GTM
67.7,GUY
85.0,
72.7,HND
79.3,HRV
64.9,HTI
77.1,HUN
72.1,IDN
71.7,IND
82.6,IRL
78.5,IRN
73.8,IRQ
84.7,ISL
83.6,ISR
83.7,ITA
76.7,JAM
78.8,JOR
85.3,JPN
72.4,KAZ
67.5,KEN
74.0,
70.8,KHM
61.6,KIR
,
83.5,KOR
81.9,KWT
70.1,
77.0,LBN
67.2,LBR
76.6,LBY
75.7,
78.0,LKA
53.3,LSO
76.8,LTU
83.5,LUX
76.4,LVA
74.2,MAR
,MCO
74.8,MDA
66.8,MDG
80.2,MDV
76.0,MEX
,MHL
74.9,MKD
63.3,MLI
83.2,MLT
70.3,MMR
76.4,MNE
68.8,MNG
59.9,MOZ
71.6,MRT
76.1,MUS
66.3,MWI
75.6,MYS
66.6,NAM
63.9,NER
65.8,NGA
76.2,NIC
82.3,NLD
83.5,NOR
72.2,NPL
,NRU
82.4,NZL
74.7,OMN
66.5,PAK
80.7,PAN
81.1,PER
72.3,PHL
,PLW
65.5,PNG
78.7,POL
73.9,
82.4,PRT
77.0,PRY
75.5,
76.8,QAT
76.0,ROU
73.5,RUS
69.8,RWA
75.1,SAU
71.5,SDN
69.5,SEN
85.4,SGP
59.6,SLB
63.4,SLE
76.6,SLV
,SMR
59.6,SOM
76.2,SRB
64.9,SSD
71.7,STP
73.2,SUR
78.1,
82.0,SVN
83.4,SWE
59.5,SWZ
74.0,SYC
77.4,SYR
61.6,TCD
66.3,TGO
79.1,THA
70.3,TJK
71.3,TKM
71.4,TLS
73.5,TON
75.4,TTO
78.5,TUN
79.3,TUR
,TUV
81.0,TWN
68.4,TZA
67.5,UGA
74.4,UKR
78.1,URY
79.2,USA
68.8,UZB
73.5,VCT
75.5,VEN
74.9,VNM
66.0,VUT
71.0,WSM
68.1,YEM
66.1,ZAF
64.2,ZMB
61.9,ZWE
64.9,AFG
66.8,AGO
79.1,ALB
,AND
74.6,ARE
77.3,ARG
76.4,ARM
76.9,ATG
83.6,AUS
82.9,AUT
71.5,AZE
65.5,BDI
82.2,BEL
66.0,BEN
63.6,BFA
76.0,BGD
74.0,BGR
77.7,BHR
73.9,BHS
77.7,BIH
74.7,BLR
75.2,BLZ
73.2,BOL
76.8,BRA
76.8,BRB
75.0,BRN
74.6,BTN
62.7,BWA
53.9,CAF
82.9,CAN
84.6,CHE
81.0,CHL
78.4,CHN
65.8,
64.9,CMR
66.5,
66.4,
81.1,COL
69.8,COM
74.6,CPV
81.0,CRI
79.2,CUB
81.6,CYP
80.2,CZE
82.0,DEU
68.0,DJI
,DMA
81.8,DNK
74.0,DOM
77.1,DZA
77.4,ECU
71.7,EGY
65.4,ERI
83.7,ESP
78.7,EST
70.6,ETH
82.7,FIN
69.0,FJI
83.5,FRA
64.7,
68.7,GAB
81.7,GBR
74.1,GEO
67.6,GHA
62.7,GIN
68.5,GMB
62.5,GNB
67.7,GNQ
81.7,GRC
73.6,GRD
73.6,GTM
67.8,GUY
85.1,
72.9,HND
79.4,HRV
65.2,HTI
77.3,HUN
72.3,IDN
71.9,IND
82.8,IRL
78.7,IRN
74.0,IRQ
84.8,ISL
83.7,ISR
83.8,ITA
76.8,JAM
79.0,JOR
85.4,JPN
72.5,KAZ
67.7,KEN
74.2,
70.9,KHM
61.8,KIR
,
83.6,KOR
82.0,KWT
70.4,
77.2,LBN
67.5,LBR
76.7,LBY
75.8,
78.1,LKA
53.7,LSO
77.0,LTU
83.7,LUX
76.5,LVA
74.4,MAR
,MCO
74.9,MDA
67.1,MDG
80.4,MDV
76.2,MEX
,MHL
75.0,MKD
63.6,MLI
83.3,MLT
70.4,MMR
76.6,MNE
69.0,MNG
60.2,MOZ
71.8,MRT
76.2,MUS
66.7,MWI
75.7,MYS
66.9,NAM
64.2,NER
66.2,NGA
76.5,NIC
82.5,NLD
83.7,NOR
72.4,NPL
,NRU
82.5,NZL
74.9,OMN
66.6,PAK
80.9,PAN
81.3,PER
72.5,PHL
,PLW
65.7,PNG
78.9,POL
74.1,
82.6,PRT
77.1,PRY
75.6,
77.0,QAT
76.2,ROU
73.6,RUS
70.1,RWA
75.3,SAU
71.7,SDN
69.8,SEN
85.5,SGP
59.7,SLB
63.8,SLE
76.8,SLV
,SMR
59.9,SOM
76.3,SRB
65.2,SSD
71.8,STP
73.3,SUR
78.2,
82.2,SVN
83.6,SWE
59.6,SWZ
74.1,SYC
78.0,SYR
61.9,TCD
66.7,TGO
79.3,THA
70.5,TJK
71.5,TKM
71.6,TLS
73.6,TON
75.5,TTO
78.7,TUN
79.5,TUR
,TUV
81.1,TWN
68.6,TZA
67.8,UGA
74.5,UKR
78.3,URY
79.3,USA
68.9,UZB
73.6,VCT
75.7,VEN
75.0,VNM
66.1,VUT
71.1,WSM
68.3,YEM
66.3,ZAF
64.4,ZMB
62.1,ZWE
65.2,AFG
67.1,AGO
79.2,ALB
,AND
74.7,ARE
77.5,ARG
76.5,ARM
77.1,ATG
83.7,AUS
83.1,AUT
71.6,AZE
65.8,BDI
82.3,BEL
66.3,BEN
64.0,BFA
76.2,BGD
74.1,BGR
77.8,BHR
74.0,BHS
77.9,BIH
74.8,BLR
75.3,BLZ
73.4,BOL
77.0,BRA
77.0,BRB
75.2,BRN
74.8,BTN
62.8,BWA
54.2,CAF
83.1,CAN
84.8,CHE
81.2,CHL
78.6,CHN
66.0,
65.2,CMR
66.8,
66.6,
81.2,COL
70.0,COM
74.8,CPV
81.2,CRI
79.4,CUB
81.7,CYP
80.3,CZE
82.1,DEU
68.2,DJI
,DMA
82.0,DNK
74.2,DOM
77.3,DZA
77.6,ECU
71.9,EGY
65.7,ERI
83.8,ESP
78.8,EST
71.0,ETH
82.8,FIN
69.2,FJI
83.7,FRA
64.8,
68.8,GAB
81.9,GBR
74.2,GEO
67.8,GHA
63.0,GIN
68.8,GMB
62.8,GNB
68.0,GNQ
81.9,GRC
73.8,GRD
73.8,GTM
67.9,GUY
85.2,
73.1,HND
79.6,HRV
65.4,HTI
77.4,HUN
72.4,IDN
72.1,IND
82.9,IRL
78.9,IRN
74.1,IRQ
85.0,ISL
83.9,ISR
83.9,ITA
77.0,JAM
79.1,JOR
85.5,JPN
72.6,KAZ
67.9,KEN
74.3,
71.1,KHM
61.9,KIR
,
83.7,KOR
82.2,KWT
70.6,
77.3,LBN
67.7,LBR
76.9,LBY
75.9,
78.3,LKA
54.0,LSO
77.1,LTU
83.9,LUX
76.7,LVA
74.6,MAR
,MCO
75.1,MDA
67.4,MDG
80.7,MDV
76.3,MEX
,MHL
75.2,MKD
64.0,MLI
83.5,MLT
70.6,MMR
76.7,MNE
69.2,MNG
60.5,MOZ
72.0,MRT
76.4,MUS
67.1,MWI
75.9,MYS
67.2,NAM
64.6,NER
66.5,NGA
76.7,NIC
82.6,NLD
83.8,NOR
72.6,NPL
,NRU
82.7,NZL
75.1,OMN
66.7,PAK
81.1,PAN
81.5,PER
72.6,PHL
,PLW
65.9,PNG
79.0,POL
74.2,
82.7,PRT
77.2,PRY
75.8,
77.1,QAT
76.3,ROU
73.7,RUS
70.3,RWA
75.4,SAU
71.9,SDN
70.0,SEN
85.6,SGP
59.8,SLB
64.2,SLE
77.0,SLV
,SMR
60.2,SOM
76.5,SRB
65.4,SSD
72.0,STP
73.5,SUR
78.4,
82.3,SVN
83.7,SWE
59.9,SWZ
74.2,SYC
78.5,SYR
62.2,TCD
66.9,TGO
79.5,THA
70.7,TJK
71.6,TKM
71.8,TLS
73.7,TON
75.6,TTO
78.8,TUN
79.7,TUR
,TUV
81.3,TWN
68.9,TZA
68.1,UGA
74.6,UKR
78.4,URY
79.5,USA
69.0,UZB
73.7,VCT
76.0,VEN
75.1,VNM
66.3,VUT
71.2,WSM
68.4,YEM
66.5,ZAF
64.7,ZMB
62.4,ZWE
65.4,AFG
67.4,AGO
79.4,ALB
,AND
74.8,ARE
77.6,ARG
76.7,ARM
77.2,ATG
83.8,AUS
83.2,AUT
71.7,AZE
66.2,BDI
82.5,BEL
66.6,BEN
64.4,BFA
76.5,BGD
74.2,BGR
77.9,BHR
74.1,BHS
78.0,BIH
74.9,BLR
75.4,BLZ
73.7,BOL
77.2,BRA
77.1,BRB
75.3,BRN
75.1,BTN
62.9,BWA
54.5,CAF
83.2,CAN
84.9,CHE
81.3,CHL
78.8,CHN
66.3,
65.5,CMR
67.0,
66.8,
81.4,COL
70.2,COM
74.9,CPV
81.4,CRI
79.6,CUB
81.9,CYP
80.4,CZE
82.3,DEU
68.4,DJI
,DMA
82.2,DNK
74.3,DOM
77.4,DZA
77.8,ECU
72.0,EGY
65.9,ERI
84.0,ESP
79.0,EST
71.3,ETH
83.0,FIN
69.3,FJI
83.8,FRA
64.9,
69.0,GAB
82.0,GBR
74.4,GEO
68.1,GHA
63.3,GIN
69.2,GMB
63.1,GNB
68.4,GNQ
82.0,GRC
73.9,GRD
74.0,GTM
68.0,GUY
85.3,
73.2,HND
79.8,HRV
65.7,HTI
77.5,HUN
72.6,IDN
72.3,IND
83.1,IRL
79.1,IRN
74.3,IRQ
85.1,ISL
84.0,ISR
84.0,ITA
77.1,JAM
79.2,JOR
85.6,JPN
72.7,KAZ
68.1,KEN
74.5,
71.3,KHM
62.1,KIR
,
83.9,KOR
82.3,KWT
70.9,
77.5,LBN
68.0,LBR
77.0,LBY
76.1,
78.5,LKA
54.4,LSO
77.3,LTU
84.0,LUX
76.8,LVA
74.8,MAR
,MCO
75.2,MDA
67.7,MDG
81.0,MDV
76.5,MEX
,MHL
75.3,MKD
64.3,MLI
83.6,MLT
70.8,MMR
76.9,MNE
69.4,MNG
60.9,MOZ
72.2,MRT
76.5,MUS
67.4,MWI
76.0,MYS
67.5,NAM
64.9,NER
66.8,NGA
76.9,NIC
82.8,NLD
84.0,NOR
72.9,NPL
,NRU
82.8,NZL
75.3,OMN
66.9,PAK
81.3,PAN
81.7,PER
72.7,PHL
,PLW
66.1,PNG
79.2,POL
74.4,
82.9,PRT
77.3,PRY
75.9,
77.3,QAT
76.5,ROU
73.9,RUS
70.6,RWA
75.6,SAU
72.2,SDN
70.3,SEN
85.8,SGP
59.9,SLB
64.6,SLE
77.2,SLV
,SMR
60.4,SOM
76.6,SRB
65.7,SSD
72.2,STP
73.6,SUR
78.5,
82.5,SVN
83.9,SWE
60.2,SWZ
74.4,SYC
78.8,SYR
62.5,TCD
67.2,TGO
79.7,THA
70.8,TJK
71.7,TKM
72.0,TLS
73.8,TON
75.7,TTO
79.0,TUN
80.0,TUR
,TUV
81.5,TWN
69.2,TZA
68.4,UGA
74.8,UKR
78.6,URY
79.6,USA
69.1,UZB
73.8,VCT
76.2,VEN
75.3,VNM
66.4,VUT
71.3,WSM
68.6,YEM
66.7,ZAF
64.9,ZMB
62.6,ZWE
65.7,AFG
67.7,AGO
79.5,ALB
,AND
75.0,ARE
77.8,ARG
76.8,ARM
77.3,ATG
84.0,AUS
83.4,AUT
71.8,AZE
66.5,BDI
82.6,BEL
66.9,BEN
