,Country name_x,Alpha-2 code,ISO3,Numeric code,latitude,longitude,year,Country name_y,Healthy life expectancy at birth,INDICATOR_x,SUBJECT_x,MEASURE_x,FREQUENCY_x,money,Flag Codes_x,INDICATOR_y,SUBJECT_y,MEASURE_y,FREQUENCY_y,time,Flag Codes_y
332,Latvia,LV,LVA,428,57.0,25.0,2021,Latvia,66.4,AVWAGE,TOT,USD,A,35923.06,,HRWKD,TOT,HR_WKD,A,1601.203,
333,Lithuania,LT,LTU,440,56.0,24.0,2006,Lithuania,63.5,AVWAGE,TOT,USD,A,29975.0,,HRWKD,TOT,HR_WKD,A,1654.94,
334,Lithuania,LT,LTU,440,56.0,24.0,2007,Lithuania,63.7,AVWAGE,TOT,USD,A,31928.6,,HRWKD,TOT,HR_WKD,A,1681.034,
335,Lithuania,LT,LTU,440,56.0,24.0,2008,Lithuania,63.9,AVWAGE,TOT,USD,A,32512.0,,HRWKD,TOT,HR_WKD,A,1707.35,
336,Lithuania,LT,LTU,440,56.0,24.0,2009,Lithuania,64.1,AVWAGE,TOT,USD,A,28233.0,,HRWKD,TOT,HR_WKD,A,1644.993,
337,Lithuania,LT,LTU,440,56.0,24.0,2010,Lithuania,64.3,AVWAGE,TOT,USD,A,28340.0,,HRWKD,TOT,HR_WKD,A,1696.679,
338,Lithuania,LT,LTU,440,56.0,24.0,2011,Lithuania,64.5,AVWAGE,TOT,USD,A,28918.0,,HRWKD,TOT,HR_WKD,A,1674.217,
339,Lithuania,LT,LTU,440,56.0,24.0,2012,Lithuania,64.7,AVWAGE,TOT,USD,A,29401.0,,HRWKD,TOT,HR_WKD,A,1672.253,
340,Lithuania,LT,LTU,440,56.0,24.0,2013,Lithuania,64.9,AVWAGE,TOT,USD,A,30514.65,,HRWKD,TOT,HR_WKD,A,1657.482,
341,Lithuania,LT,LTU,440,56.0,24.0,2014,Lithuania,65.1,AVWAGE,TOT,USD,A,31902.39,,HRWKD,TOT,HR_WKD,A,1649.89,
342,Lithuania,LT,LTU,440,56.0,24.0,2015,Lithuania,65.3,AVWAGE,TOT,USD,A,33988.65,,HRWKD,TOT,HR_WKD,A,1673.198,
343,Lithuania,LT,LTU,440,56.0,24.0,2016,Lithuania,65.65,AVWAGE,TOT,USD,A,35752.0,,HRWKD,TOT,HR_WKD,A,1694.331,
344,Lithuania,LT,LTU,440,56.0,24.0,2017,Lithuania,66.0,AVWAGE,TOT,USD,A,37766.0,,HRWKD,TOT,HR_WKD,A,1656.899,
345,Lithuania,LT,LTU,440,56.0,24.0,2018,Lithuania,66.35,AVWAGE,TOT,USD,A,39524.0,,HRWKD,TOT,HR_WKD,A,1664.021,
346,Lithuania,LT,LTU,440,56.0,24.0,2019,Lithuania,66.7,AVWAGE,TOT,USD,A,42041.0,,HRWKD,TOT,HR_WKD,A,1665.382,
347,Lithuania,LT,LTU,440,56.0,24.0,2020,Lithuania,67.05,AVWAGE,TOT,USD,A,44228.0,,HRWKD,TOT,HR_WKD,A,1594.926,
348,Lithuania,LT,LTU,440,56.0,24.0,2021,Lithuania,67.4,AVWAGE,TOT,USD,A,47035.44,,HRWKD,TOT,HR_WKD,A,1619.977,
349,Luxembourg,LU,LUX,442,49.75,6.1667,2009,Luxembourg,70.3,AVWAGE,TOT,USD,A,71070.0,,HRWKD,TOT,HR_WKD,A,1518.0,
350,Luxembourg,LU,LUX,442,49.75,6.1667,2010,Luxembourg,70.5,AVWAGE,TOT,USD,A,71085.0,,HRWKD,TOT,HR_WKD,A,1521.0,
351,Luxembourg,LU,LUX,442,49.75,6.1667,2011,Luxembourg,70.7,AVWAGE,TOT,USD,A,71478.0,,HRWKD,TOT,HR_WKD,A,1520.0,
352,Luxembourg,LU,LUX,442,49.75,6.1667,2012,Luxembourg,70.9,AVWAGE,TOT,USD,A,70741.0,,HRWKD,TOT,HR_WKD,A,1514.0,
353,Luxembourg,LU,LUX,442,49.75,6.1667,2013,Luxembourg,71.1,AVWAGE,TOT,USD,A,71601.0,,HRWKD,TOT,HR_WKD,A,1506.0,
354,Luxembourg,LU,LUX,442,49.75,6.1667,2014,Luxembourg,71.3,AVWAGE,TOT,USD,A,72846.0,,HRWKD,TOT,HR_WKD,A,1512.0,
355,Luxembourg,LU,LUX,442,49.75,6.1667,2015,Luxembourg,71.5,AVWAGE,TOT,USD,A,73225.0,,HRWKD,TOT,HR_WKD,A,1519.0,
356,Luxembourg,LU,LUX,442,49.75,6.1667,2016,Luxembourg,71.525,AVWAGE,TOT,USD,A,72999.0,,HRWKD,TOT,HR_WKD,A,1518.0,
357,Luxembourg,LU,LUX,442,49.75,6.1667,2017,Luxembourg,71.55,AVWAGE,TOT,USD,A,73918.0,,HRWKD,TOT,HR_WKD,A,1508.0,
358,Luxembourg,LU,LUX,442,49.75,6.1667,2018,Luxembourg,71.575,AVWAGE,TOT,USD,A,74261.0,,HRWKD,TOT,HR_WKD,A,1509.0,
359,Luxembourg,LU,LUX,442,49.75,6.1667,2019,Luxembourg,71.6,AVWAGE,TOT,USD,A,74399.0,,HRWKD,TOT,HR_WKD,A,1507.0,
360,Mexico,MX,MEX,484,23.0,-102.0,2005,Mexico,64.4,AVWAGE,TOT,USD,A,18777.91,,HRWKD,TOT,HR_WKD,A,2105.0,
361,Mexico,MX,MEX,484,23.0,-102.0,2007,Mexico,64.68,AVWAGE,TOT,USD,A,18818.0,,HRWKD,TOT,HR_WKD,A,2045.0,
362,Mexico,MX,MEX,484,23.0,-102.0,2008,Mexico,64.82,AVWAGE,TOT,USD,A,18656.0,,HRWKD,TOT,HR_WKD,A,2105.0,
363,Mexico,MX,MEX,484,23.0,-102.0,2009,Mexico,64.96,AVWAGE,TOT,USD,A,18806.33,,HRWKD,TOT,HR_WKD,A,1973.0,
364,Mexico,MX,MEX,484,23.0,-102.0,2010,Mexico,65.1,AVWAGE,TOT,USD,A,17618.36,,HRWKD,TOT,HR_WKD,A,2150.0,
365,Mexico,MX,MEX,484,23.0,-102.0,2011,Mexico,65.24,AVWAGE,TOT,USD,A,17776.57,,HRWKD,TOT,HR_WKD,A,2121.0,
366,Mexico,MX,MEX,484,23.0,-102.0,2012,Mexico,65.38,AVWAGE,TOT,USD,A,17457.21,,HRWKD,TOT,HR_WKD,A,2120.0,
367,Mexico,MX,MEX,484,23.0,-102.0,2013,Mexico,65.52,AVWAGE,TOT,USD,A,17469.69,,HRWKD,TOT,HR_WKD,A,2136.0,
368,Mexico,MX,MEX,484,23.0,-102.0,2014,Mexico,65.66,AVWAGE,TOT,USD,A,17503.0,,HRWKD,TOT,HR_WKD,A,2134.06,
369,Mexico,MX,MEX,484,23.0,-102.0,2015,Mexico,65.8,AVWAGE,TOT,USD,A,17730.33,,HRWKD,TOT,HR_WKD,A,2139.893,
370,Mexico,MX,MEX,484,23.0,-102.0,2016,Mexico,65.8,AVWAGE,TOT,USD,A,17521.66,,HRWKD,TOT,HR_WKD,A,2145.888,
371,Mexico,MX,MEX,484,23.0,-102.0,2017,Mexico,65.8,AVWAGE,TOT,USD,A,17475.39,,HRWKD,TOT,HR_WKD,A,2148.538,
372,Mexico,MX,MEX,484,23.0,-102.0,2018,Mexico,65.8,AVWAGE,TOT,USD,A,17865.23,,HRWKD,TOT,HR_WKD,A,2149.408,
373,Mexico,MX,MEX,484,23.0,-102.0,2019,Mexico,65.8,AVWAGE,TOT,USD,A,18031.44,,HRWKD,TOT,HR_WKD,A,2138.89,
374,Mexico,MX,MEX,484,23.0,-102.0,2020,Mexico,65.8,AVWAGE,TOT,USD,A,17467.0,,HRWKD,TOT,HR_WKD,A,2123.537,
375,Mexico,MX,MEX,484,23.0,-102.0,2021,Mexico,65.8,AVWAGE,TOT,USD,A,17637.06,,HRWKD,TOT,HR_WKD,A,2127.808,
376,Netherlands,NL,NLD,528,52.5,5.75,2005,Netherlands,70.7,AVWAGE,TOT,USD,A,62542.65,,HRWKD,TOT,HR_WKD,A,1433.612,
377,Netherlands,NL,NLD,528,52.5,5.75,2007,Netherlands,70.78,AVWAGE,TOT,USD,A,63276.0,,HRWKD,TOT,HR_WKD,A,1429.172,
378,Netherlands,NL,NLD,528,52.5,5.75,2008,Netherlands,70.82,AVWAGE,TOT,USD,A,63660.0,,HRWKD,TOT,HR_WKD,A,1428.566,
379,Netherlands,NL,NLD,528,52.5,5.75,2010,Netherlands,70.9,AVWAGE,TOT,USD,A,66270.0,,HRWKD,TOT,HR_WKD,A,1419.633,
380,Netherlands,NL,NLD,528,52.5,5.75,2011,Netherlands,70.94,AVWAGE,TOT,USD,A,65977.0,,HRWKD,TOT,HR_WKD,A,1420.18,
381,Netherlands,NL,NLD,528,52.5,5.75,2012,Netherlands,70.98,AVWAGE,TOT,USD,A,66198.0,,HRWKD,TOT,HR_WKD,A,1410.51,
382,Netherlands,NL,NLD,528,52.5,5.75,2013,Netherlands,71.02,AVWAGE,TOT,USD,A,66395.0,,HRWKD,TOT,HR_WKD,A,1414.699,
383,Netherlands,NL,NLD,528,52.5,5.75,2014,Netherlands,71.06,AVWAGE,TOT,USD,A,66039.0,,HRWKD,TOT,HR_WKD,A,1425.595,
384,Netherlands,NL,NLD,528,52.5,5.75,2015,Netherlands,71.1,AVWAGE,TOT,USD,A,66841.0,,HRWKD,TOT,HR_WKD,A,1425.814,
385,Netherlands,NL,NLD,528,52.5,5.75,2016,Netherlands,71.175,AVWAGE,TOT,USD,A,67112.0,,HRWKD,TOT,HR_WKD,A,1437.309,
386,Netherlands,NL,NLD,528,52.5,5.75,2017,Netherlands,71.25,AVWAGE,TOT,USD,A,66634.0,,HRWKD,TOT,HR_WKD,A,1436.766,
387,Netherlands,NL,NLD,528,52.5,5.75,2018,Netherlands,71.325,AVWAGE,TOT,USD,A,65910.0,,HRWKD,TOT,HR_WKD,A,1436.06,
388,Netherlands,NL,NLD,528,52.5,5.75,2019,Netherlands,71.4,AVWAGE,TOT,USD,A,65449.0,,HRWKD,TOT,HR_WKD,A,1438.52,
389,Netherlands,NL,NLD,528,52.5,5.75,2020,Netherlands,71.475,AVWAGE,TOT,USD,A,67163.0,,HRWKD,TOT,HR_WKD,A,1406.867,
390,Netherlands,NL,NLD,528,52.5,5.75,2021,Netherlands,71.55,AVWAGE,TOT,USD,A,66221.48,,HRWKD,TOT,HR_WKD,A,1416.543,
391,New Zealand,NZ,NZL,554,-41.0,174.0,2006,New Zealand,69.72,AVWAGE,TOT,USD,A,41548.0,,HRWKD,TOT,HR_WKD,A,1795.0,
392,New Zealand,NZ,NZL,554,-41.0,174.0,2007,New Zealand,69.74,AVWAGE,TOT,USD,A,43973.0,,HRWKD,TOT,HR_WKD,A,1774.0,
393,New Zealand,NZ,NZL,554,-41.0,174.0,2008,New Zealand,69.76,AVWAGE,TOT,USD,A,43463.0,,HRWKD,TOT,HR_WKD,A,1761.0,
394,New Zealand,NZ,NZL,554,-41.0,174.0,2010,New Zealand,69.8,AVWAGE,TOT,USD,A,44475.53,,HRWKD,TOT,HR_WKD,A,1755.0,
395,New Zealand,NZ,NZL,554,-41.0,174.0,2011,New Zealand,69.82,AVWAGE,TOT,USD,A,44442.0,,HRWKD,TOT,HR_WKD,A,1746.0,
396,New Zealand,NZ,NZL,554,-41.0,174.0,2012,New Zealand,69.84,AVWAGE,TOT,USD,A,45402.0,,HRWKD,TOT,HR_WKD,A,1734.0,
397,New Zealand,NZ,NZL,554,-41.0,174.0,2013,New Zealand,69.86,AVWAGE,TOT,USD,A,44794.0,,HRWKD,TOT,HR_WKD,A,1756.0,
398,New Zealand,NZ,NZL,554,-41.0,174.0,2014,New Zealand,69.88,AVWAGE,TOT,USD,A,44969.0,,HRWKD,TOT,HR_WKD,A,1758.0,
399,New Zealand,NZ,NZL,554,-41.0,174.0,2015,New Zealand,69.9,AVWAGE,TOT,USD,A,45779.0,,HRWKD,TOT,HR_WKD,A,1753.0,
400,New Zealand,NZ,NZL,554,-41.0,174.0,2016,New Zealand,69.975,AVWAGE,TOT,USD,A,47269.0,,HRWKD,TOT,HR_WKD,A,1754.0,
401,New Zealand,NZ,NZL,554,-41.0,174.0,2017,New Zealand,70.05,AVWAGE,TOT,USD,A,47594.0,,HRWKD,TOT,HR_WKD,A,1756.0,
402,New Zealand,NZ,NZL,554,-41.0,174.0,2018,New Zealand,70.125,AVWAGE,TOT,USD,A,48784.0,,HRWKD,TOT,HR_WKD,A,1759.0,
403,New Zealand,NZ,NZL,554,-41.0,174.0,2019,New Zealand,70.2,AVWAGE,TOT,USD,A,50211.0,,HRWKD,TOT,HR_WKD,A,1783.0,
404,New Zealand,NZ,NZL,554,-41.0,174.0,2020,New Zealand,70.275,AVWAGE,TOT,USD,A,51417.0,,HRWKD,TOT,HR_WKD,A,1739.0,
405,New Zealand,NZ,NZL,554,-41.0,174.0,2021,New Zealand,70.35,AVWAGE,TOT,USD,A,51877.34,,HRWKD,TOT,HR_WKD,A,1730.0,
406,Norway,NO,NOR,578,62.0,10.0,2006,Norway,69.4,AVWAGE,TOT,USD,A,43540.0,,HRWKD,TOT,HR_WKD,A,1426.4,
407,Norway,NO,NOR,578,62.0,10.0,2008,Norway,69.8,AVWAGE,TOT,USD,A,46429.0,,HRWKD,TOT,HR_WKD,A,1443.0,
408,Norway,NO,NOR,578,62.0,10.0,2012,Norway,70.6,AVWAGE,TOT,USD,A,50542.0,,HRWKD,TOT,HR_WKD,A,1431.1,
409,Norway,NO,NOR,578,62.0,10.0,2014,Norway,71.0,AVWAGE,TOT,USD,A,51809.0,,HRWKD,TOT,HR_WKD,A,1424.1,
410,Norway,NO,NOR,578,62.0,10.0,2015,Norway,71.2,AVWAGE,TOT,USD,A,52068.0,,HRWKD,TOT,HR_WKD,A,1426.6,
411,Norway,NO,NOR,578,62.0,10.0,2016,Norway,71.25,AVWAGE,TOT,USD,A,51226.0,,HRWKD,TOT,HR_WKD,A,1430.0,
412,Norway,NO,NOR,578,62.0,10.0,2017,Norway,71.3,AVWAGE,TOT,USD,A,51096.0,,HRWKD,TOT,HR_WKD,A,1419.5,
413,Norway,NO,NOR,578,62.0,10.0,2018,Norway,71.35,AVWAGE,TOT,USD,A,51340.0,,HRWKD,TOT,HR_WKD,A,1419.2,
414,Norway,NO,NOR,578,62.0,10.0,2019,Norway,71.4,AVWAGE,TOT,USD,A,52273.0,,HRWKD,TOT,HR_WKD,A,1418.6,
415,Norway,NO,NOR,578,62.0,10.0,2020,Norway,71.45,AVWAGE,TOT,USD,A,52415.0,,HRWKD,TOT,HR_WKD,A,1410.7,
416,Norway,NO,NOR,578,62.0,10.0,2021,Norway,71.5,AVWAGE,TOT,USD,A,53813.21,,HRWKD,TOT,HR_WKD,A,1427.1,
417,Poland,PL,POL,616,52.0,20.0,2005,Poland,66.2,AVWAGE,TOT,USD,A,24682.38,,HRWKD,TOT,HR_WKD,A,1855.975,
418,Poland,PL,POL,616,52.0,20.0,2007,Poland,66.56,AVWAGE,TOT,USD,A,25663.7,,HRWKD,TOT,HR_WKD,A,1854.695,
419,Poland,PL,POL,616,52.0,20.0,2009,Poland,66.92,AVWAGE,TOT,USD,A,26996.51,,HRWKD,TOT,HR_WKD,A,1833.614,
420,Poland,PL,POL,616,52.0,20.0,2010,Poland,67.1,AVWAGE,TOT,USD,A,28090.56,,HRWKD,TOT,HR_WKD,A,1828.972,
421,Poland,PL,POL,616,52.0,20.0,2011,Poland,67.28,AVWAGE,TOT,USD,A,28247.0,,HRWKD,TOT,HR_WKD,A,1824.33,
422,Poland,PL,POL,616,52.0,20.0,2012,Poland,67.46,AVWAGE,TOT,USD,A,27972.0,,HRWKD,TOT,HR_WKD,A,1819.688,
423,Poland,PL,POL,616,52.0,20.0,2013,Poland,67.64,AVWAGE,TOT,USD,A,28273.57,,HRWKD,TOT,HR_WKD,A,1816.434,
424,Poland,PL,POL,616,52.0,20.0,2014,Poland,67.82,AVWAGE,TOT,USD,A,28919.0,,HRWKD,TOT,HR_WKD,A,1822.296,
425,Poland,PL,POL,616,52.0,20.0,2015,Poland,68.0,AVWAGE,TOT,USD,A,29635.47,,HRWKD,TOT,HR_WKD,A,1829.159,
426,Poland,PL,POL,616,52.0,20.0,2016,Poland,68.175,AVWAGE,TOT,USD,A,31199.0,,HRWKD,TOT,HR_WKD,A,1831.364,
427,Poland,PL,POL,616,52.0,20.0,2017,Poland,68.35,AVWAGE,TOT,USD,A,32474.61,,HRWKD,TOT,HR_WKD,A,1811.616,
428,Poland,PL,POL,616,52.0,20.0,2018,Poland,68.525,AVWAGE,TOT,USD,A,34546.0,,HRWKD,TOT,HR_WKD,A,1787.329,
429,Poland,PL,POL,616,52.0,20.0,2019,Poland,68.7,AVWAGE,TOT,USD,A,36667.0,,HRWKD,TOT,HR_WKD,A,1782.625,
430,Poland,PL,POL,616,52.0,20.0,2020,Poland,68.875,AVWAGE,TOT,USD,A,37325.0,,HRWKD,TOT,HR_WKD,A,1768.756,
431,Poland,PL,POL,616,52.0,20.0,2021,Poland,69.05,AVWAGE,TOT,USD,A,37126.69,,HRWKD,TOT,HR_WKD,A,1830.237,
432,Portugal,PT,PRT,620,39.5,-8.0,2006,Portugal,68.34,AVWAGE,TOT,USD,A,30215.47,,HRWKD,TOT,HR_WKD,A,1738.865,
433,Portugal,PT,PRT,620,39.5,-8.0,2008,Portugal,68.82,AVWAGE,TOT,USD,A,30315.49,,HRWKD,TOT,HR_WKD,A,1742.577,
434,Portugal,PT,PRT,620,39.5,-8.0,2010,Portugal,69.3,AVWAGE,TOT,USD,A,31589.0,,HRWKD,TOT,HR_WKD,A,1745.595,
435,Portugal,PT,PRT,620,39.5,-8.0,2011,Portugal,69.54,AVWAGE,TOT,USD,A,30820.0,,HRWKD,TOT,HR_WKD,A,1724.362,
436,Portugal,PT,PRT,620,39.5,-8.0,2012,Portugal,69.78,AVWAGE,TOT,USD,A,29495.54,,HRWKD,TOT,HR_WKD,A,1708.218,
437,Portugal,PT,PRT,620,39.5,-8.0,2013,Portugal,70.02,AVWAGE,TOT,USD,A,30055.6,,HRWKD,TOT,HR_WKD,A,1717.553,
438,Portugal,PT,PRT,620,39.5,-8.0,2014,Portugal,70.26,AVWAGE,TOT,USD,A,29538.0,,HRWKD,TOT,HR_WKD,A,1724.576,
439,Portugal,PT,PRT,620,39.5,-8.0,2015,Portugal,70.5,AVWAGE,TOT,USD,A,29448.48,,HRWKD,TOT,HR_WKD,A,1731.733,
440,Portugal,PT,PRT,620,39.5,-8.0,2016,Portugal,70.625,AVWAGE,TOT,USD,A,29320.0,,HRWKD,TOT,HR_WKD,A,1737.476,
441,Portugal,PT,PRT,620,39.5,-8.0,2017,Portugal,70.75,AVWAGE,TOT,USD,A,29433.32,,HRWKD,TOT,HR_WKD,A,1727.14,
442,Portugal,PT,PRT,620,39.5,-8.0,2018,Portugal,70.875,AVWAGE,TOT,USD,A,29919.33,,HRWKD,TOT,HR_WKD,A,1737.704,
443,Portugal,PT,PRT,620,39.5,-8.0,2019,Portugal,71.0,AVWAGE,TOT,USD,A,31081.37,,HRWKD,TOT,HR_WKD,A,1743.93,
444,Portugal,PT,PRT,620,39.5,-8.0,2020,Portugal,71.125,AVWAGE,TOT,USD,A,31300.37,,HRWKD,TOT,HR_WKD,A,1611.193,
445,Portugal,PT,PRT,620,39.5,-8.0,2021,Portugal,71.25,AVWAGE,TOT,USD,A,32089.38,,HRWKD,TOT,HR_WKD,A,1648.943,
446,Slovakia,SK,SVK,703,48.6667,19.5,2006,Slovakia,65.62,AVWAGE,TOT,USD,A,19561.0,,HRWKD,TOT,HR_WKD,A,1774.0,
447,Slovakia,SK,SVK,703,48.6667,19.5,2010,Slovakia,66.5,AVWAGE,TOT,USD,A,22641.75,,HRWKD,TOT,HR_WKD,A,1805.0,
448,Slovakia,SK,SVK,703,48.6667,19.5,2011,Slovakia,66.72,AVWAGE,TOT,USD,A,22442.51,,HRWKD,TOT,HR_WKD,A,1793.01,
449,Slovakia,SK,SVK,703,48.6667,19.5,2012,Slovakia,66.94,AVWAGE,TOT,USD,A,22161.0,,HRWKD,TOT,HR_WKD,A,1789.0,
450,Slovakia,SK,SVK,703,48.6667,19.5,2013,Slovakia,67.16,AVWAGE,TOT,USD,A,22333.0,,HRWKD,TOT,HR_WKD,A,1772.0,
451,Slovakia,SK,SVK,703,48.6667,19.5,2014,Slovakia,67.38,AVWAGE,TOT,USD,A,22780.73,,HRWKD,TOT,HR_WKD,A,1760.0,
452,Slovakia,SK,SVK,703,48.6667,19.5,2015,Slovakia,67.6,AVWAGE,TOT,USD,A,23676.0,,HRWKD,TOT,HR_WKD,A,1754.0,
453,Slovakia,SK,SVK,703,48.6667,19.5,2016,Slovakia,67.825,AVWAGE,TOT,USD,A,24426.0,,HRWKD,TOT,HR_WKD,A,1740.012,
454,Slovakia,SK,SVK,703,48.6667,19.5,2017,Slovakia,68.05,AVWAGE,TOT,USD,A,25151.45,,HRWKD,TOT,HR_WKD,A,1713.784,
455,Slovakia,SK,SVK,703,48.6667,19.5,2018,Slovakia,68.275,AVWAGE,TOT,USD,A,25862.0,,HRWKD,TOT,HR_WKD,A,1703.924,
456,Slovakia,SK,SVK,703,48.6667,19.5,2019,Slovakia,68.5,AVWAGE,TOT,USD,A,26706.52,,HRWKD,TOT,HR_WKD,A,1691.986,
457,Slovakia,SK,SVK,703,48.6667,19.5,2020,Slovakia,68.725,AVWAGE,TOT,USD,A,27052.0,,HRWKD,TOT,HR_WKD,A,1571.98,
458,Slovakia,SK,SVK,703,48.6667,19.5,2021,Slovakia,68.95,AVWAGE,TOT,USD,A,27546.58,,HRWKD,TOT,HR_WKD,A,1583.159,
459,Slovenia,SI,SVN,705,46.0,15.0,2006,Slovenia,68.56,AVWAGE,TOT,USD,A,39774.48,,HRWKD,TOT,HR_WKD,A,1667.413,
460,Slovenia,SI,SVN,705,46.0,15.0,2009,Slovenia,69.04,AVWAGE,TOT,USD,A,41676.0,,HRWKD,TOT,HR_WKD,A,1678.997,
461,Slovenia,SI,SVN,705,46.0,15.0,2010,Slovenia,69.2,AVWAGE,TOT,USD,A,42846.0,,HRWKD,TOT,HR_WKD,A,1680.3,
462,Slovenia,SI,SVN,705,46.0,15.0,2011,Slovenia,69.36,AVWAGE,TOT,USD,A,42724.51,,HRWKD,TOT,HR_WKD,A,1663.4,
463,Slovenia,SI,SVN,705,46.0,15.0,2012,Slovenia,69.52,AVWAGE,TOT,USD,A,41437.46,,HRWKD,TOT,HR_WKD,A,1644.3,
464,Slovenia,SI,SVN,705,46.0,15.0,2013,Slovenia,69.68,AVWAGE,TOT,USD,A,40760.0,,HRWKD,TOT,HR_WKD,A,1662.2,
465,Slovenia,SI,SVN,705,46.0,15.0,2014,Slovenia,69.84,AVWAGE,TOT,USD,A,41576.0,,HRWKD,TOT,HR_WKD,A,1681.8,
466,Slovenia,SI,SVN,705,46.0,15.0,2015,Slovenia,70.0,AVWAGE,TOT,USD,A,42482.0,,HRWKD,TOT,HR_WKD,A,1687.309,
467,Slovenia,SI,SVN,705,46.0,15.0,2016,Slovenia,70.175,AVWAGE,TOT,USD,A,44095.0,,HRWKD,TOT,HR_WKD,A,1652.4,
468,Slovenia,SI,SVN,705,46.0,15.0,2017,Slovenia,70.35,AVWAGE,TOT,USD,A,44894.0,,HRWKD,TOT,HR_WKD,A,1621.923,
469,Slovenia,SI,SVN,705,46.0,15.0,2018,Slovenia,70.525,AVWAGE,TOT,USD,A,45702.0,,HRWKD,TOT,HR_WKD,A,1599.109,
470,Slovenia,SI,SVN,705,46.0,15.0,2019,Slovenia,70.7,AVWAGE,TOT,USD,A,47050.0,,HRWKD,TOT,HR_WKD,A,1601.835,
471,Slovenia,SI,SVN,705,46.0,15.0,2020,Slovenia,70.875,AVWAGE,TOT,USD,A,48605.0,,HRWKD,TOT,HR_WKD,A,1533.823,
472,Slovenia,SI,SVN,705,46.0,15.0,2021,Slovenia,71.05,AVWAGE,TOT,USD,A,50466.69,,HRWKD,TOT,HR_WKD,A,1596.395,
473,Spain,ES,ESP,724,40.0,-4.0,2005,Spain,70.4,AVWAGE,TOT,USD,A,42437.2,,HRWKD,TOT,HR_WKD,A,1723.7,
474,Spain,ES,ESP,724,40.0,-4.0,2007,Spain,70.64,AVWAGE,TOT,USD,A,42692.0,,HRWKD,TOT,HR_WKD,A,1701.308,
475,Spain,ES,ESP,724,40.0,-4.0,2008,Spain,70.76,AVWAGE,TOT,USD,A,44201.0,,HRWKD,TOT,HR_WKD,A,1710.1,
476,Spain,ES,ESP,724,40.0,-4.0,2009,Spain,70.88,AVWAGE,TOT,USD,A,46983.0,,HRWKD,TOT,HR_WKD,A,1715.805,
477,Spain,ES,ESP,724,40.0,-4.0,2010,Spain,71.0,AVWAGE,TOT,USD,A,46538.0,,HRWKD,TOT,HR_WKD,A,1705.8,
478,Spain,ES,ESP,724,40.0,-4.0,2011,Spain,71.12,AVWAGE,TOT,USD,A,45707.0,,HRWKD,TOT,HR_WKD,A,1710.692,
479,Spain,ES,ESP,724,40.0,-4.0,2012,Spain,71.24,AVWAGE,TOT,USD,A,44427.0,,HRWKD,TOT,HR_WKD,A,1696.7,
480,Spain,ES,ESP,724,40.0,-4.0,2013,Spain,71.36,AVWAGE,TOT,USD,A,44431.0,,HRWKD,TOT,HR_WKD,A,1689.8,
481,Spain,ES,ESP,724,40.0,-4.0,2014,Spain,71.48,AVWAGE,TOT,USD,A,44294.0,,HRWKD,TOT,HR_WKD,A,1690.6,
482,Spain,ES,ESP,724,40.0,-4.0,2015,Spain,71.6,AVWAGE,TOT,USD,A,44957.0,,HRWKD,TOT,HR_WKD,A,1694.2,
483,Spain,ES,ESP,724,40.0,-4.0,2016,Spain,71.725,AVWAGE,TOT,USD,A,44704.0,,HRWKD,TOT,HR_WKD,A,1701.5,
484,Spain,ES,ESP,724,40.0,-4.0,2017,Spain,71.85,AVWAGE,TOT,USD,A,44123.0,,HRWKD,TOT,HR_WKD,A,1692.394,
485,Spain,ES,ESP,724,40.0,-4.0,2018,Spain,71.975,AVWAGE,TOT,USD,A,43975.0,,HRWKD,TOT,HR_WKD,A,1697.622,
486,Spain,ES,ESP,724,40.0,-4.0,2019,Spain,72.1,AVWAGE,TOT,USD,A,44448.0,,HRWKD,TOT,HR_WKD,A,1682.936,
487,Spain,ES,ESP,724,40.0,-4.0,2020,Spain,72.225,AVWAGE,TOT,USD,A,43828.0,,HRWKD,TOT,HR_WKD,A,1569.672,
488,Spain,ES,ESP,724,40.0,-4.0,2021,Spain,72.35,AVWAGE,TOT,USD,A,44443.89,,HRWKD,TOT,HR_WKD,A,1640.941,
489,Sweden,SE,SWE,752,62.0,15.0,2005,Sweden,71.0,AVWAGE,TOT,USD,A,41216.49,,HRWKD,TOT,HR_WKD,A,1451.476,
490,Sweden,SE,SWE,752,62.0,15.0,2007,Sweden,71.08,AVWAGE,TOT,USD,A,43779.0,,HRWKD,TOT,HR_WKD,A,1461.687,
491,Sweden,SE,SWE,752,62.0,15.0,2008,Sweden,71.12,AVWAGE,TOT,USD,A,44635.0,,HRWKD,TOT,HR_WKD,A,1471.283,
492,Sweden,SE,SWE,752,62.0,15.0,2009,Sweden,71.16,AVWAGE,TOT,USD,A,44790.0,,HRWKD,TOT,HR_WKD,A,1457.932,
493,Sweden,SE,SWE,752,62.0,15.0,2010,Sweden,71.2,AVWAGE,TOT,USD,A,45337.48,,HRWKD,TOT,HR_WKD,A,1483.018,
494,Sweden,SE,SWE,752,62.0,15.0,2011,Sweden,71.24,AVWAGE,TOT,USD,A,46020.0,,HRWKD,TOT,HR_WKD,A,1483.863,
495,Sweden,SE,SWE,752,62.0,15.0,2012,Sweden,71.28,AVWAGE,TOT,USD,A,46993.0,,HRWKD,TOT,HR_WKD,A,1471.372,
